Using cpu device
[train] warm-started weights from models/checkpoints/ppo_512x512x256_50m/ppo_final.zip
[train] run=ppo_shaped_512_20m net_arch=[512, 512, 256] num_envs=16 total_steps=20000000 lr=0.0003 shaped=True coef=0.1
Logging to /Users/USER/Desktop/catan/fastCatan/models/checkpoints/ppo_shaped_512_20m/tb/MaskablePPO_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.0114      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 677         |
|    ep_rew_mean          | 1.33        |
| time/                   |             |
|    fps                  | 6195        |
|    iterations           | 47          |
|    time_elapsed         | 62          |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.014070114 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0305     |
|    n_updates            | 184         |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.00751     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 582         |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 6181        |
|    iterations           | 48          |
|    time_elapsed         | 63          |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008642089 |
|    clip_fraction        | 0.0425      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0294     |
|    n_updates            | 188         |
|    policy_gradient_loss | -0.0093     |
|    value_loss           | 0.00528     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 595          |
|    ep_rew_mean          | 1.36         |
| time/                   |              |
|    fps                  | 6176         |
|    iterations           | 49           |
|    time_elapsed         | 64           |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0093460465 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.993       |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0274      |
|    n_updates            | 192          |
|    policy_gradient_loss | -0.0119      |
|    value_loss           | 0.00646      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 584          |
|    ep_rew_mean          | 1.48         |
| time/                   |              |
|    fps                  | 6176         |
|    iterations           | 50           |
|    time_elapsed         | 66           |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0107057635 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0206      |
|    n_updates            | 196          |
|    policy_gradient_loss | -0.00886     |
|    value_loss           | 0.0113       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | 1.6         |
| time/                   |             |
|    fps                  | 6160        |
|    iterations           | 51          |
|    time_elapsed         | 67          |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.011857169 |
|    clip_fraction        | 0.0635      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0373     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 0.00226     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 1.62        |
| time/                   |             |
|    fps                  | 6144        |
|    iterations           | 52          |
|    time_elapsed         | 69          |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.010430816 |
|    clip_fraction        | 0.0475      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.967      |
