Using cpu device
[train] run=ppo_shaped_512_50m_scratch net_arch=[512, 512, 256] num_envs=16 total_steps=50000000 lr=0.0003 shaped=True coef=0.1
Logging to /Users/USER/Desktop/catan/fastCatan/models/checkpoints/ppo_shaped_512_50m_scratch/tb/MaskablePPO_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.011275933 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0246     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00448    |
|    value_loss           | 0.00527     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.84e+03    |
|    ep_rew_mean          | -0.341      |
| time/                   |             |
|    fps                  | 6484        |
|    iterations           | 47          |
|    time_elapsed         | 59          |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.009225601 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0327     |
|    n_updates            | 184         |
|    policy_gradient_loss | -0.00647    |
|    value_loss           | 0.00222     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.81e+03    |
|    ep_rew_mean          | -0.349      |
| time/                   |             |
|    fps                  | 6488        |
|    iterations           | 48          |
|    time_elapsed         | 60          |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009849965 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0242     |
|    n_updates            | 188         |
|    policy_gradient_loss | -0.0049     |
|    value_loss           | 0.00561     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.8e+03     |
|    ep_rew_mean          | -0.347      |
| time/                   |             |
|    fps                  | 6495        |
|    iterations           | 49          |
|    time_elapsed         | 61          |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.005132383 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0247     |
|    n_updates            | 192         |
|    policy_gradient_loss | -0.00419    |
|    value_loss           | 0.0078      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.81e+03    |
|    ep_rew_mean          | -0.332      |
| time/                   |             |
|    fps                  | 6500        |
|    iterations           | 50          |
|    time_elapsed         | 63          |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.009770544 |
|    clip_fraction        | 0.0866      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0268     |
|    n_updates            | 196         |
|    policy_gradient_loss | -0.00566    |
|    value_loss           | 0.00355     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.83e+03    |
|    ep_rew_mean          | -0.405      |
| time/                   |             |
|    fps                  | 6505        |
|    iterations           | 51          |
|    time_elapsed         | 64          |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.006987858 |
|    clip_fraction        | 0.0628      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0204     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00453    |
|    value_loss           | 0.00585     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | -0.445      |
| time/                   |             |
|    fps                  | 6510        |
|    iterations           | 52          |
|    time_elapsed         | 65          |
|    total_timesteps      | 425984      |
